2013.12.05 21:00;5376;256;5120;4536;8;576;1200
2013.12.05 21:05;5376;256;5120;4536;8;576;1200
2013.12.05 21:10;5376;256;5120;4536;8;576;1200
2013.12.05 21:15;5376;256;5120;4536;0;584;1200
2013.12.05 21:20;5376;272;5104;4504;0;600;1200
2013.12.05 21:25;5376;272;5104;4520;0;584;1200
2013.12.05 21:30;5376;272;5104;4520;0;584;1200
2013.12.05 21:35;5376;272;5104;4456;0;648;1200
2013.12.05 21:40;5376;272;5104;4456;8;640;1200
2013.12.05 21:45;5376;272;5104;4432;8;664;1200
2013.12.05 21:50;5376;272;5104;4432;8;664;1200
2013.12.05 21:55;5376;272;5104;4432;8;664;1200
2013.12.05 22:00;5376;272;5104;4288;8;808;1200
2013.12.05 22:05;5376;272;5104;4288;8;808;1200
2013.12.05 22:10;5376;272;5104;4288;8;808;1200
2013.12.05 22:15;5376;272;5104;3904;8;1192;1200
2013.12.05 22:20;5376;272;5104;3904;8;1192;1200
2013.12.05 22:25;5376;272;5104;5088;8;8;16
2013.12.05 22:30;5376;272;5104;5088;8;8;64
2013.12.05 22:35;5376;272;5104;4400;8;696;0
2013.12.05 22:40;5376;272;5104;3992;8;1104;0
2013.12.05 22:45;5376;272;5104;4320;16;768;0
2013.12.05 22:50;5376;272;5104;4320;16;768;0
2013.12.05 22:55;5376;272;5104;4320;16;768;0
2013.12.05 23:00;5376;272;5104;4320;16;768;0
2013.12.05 23:05;5376;272;5104;4592;16;496;0
2013.12.05 23:10;5376;272;5104;4608;16;480;0
2013.12.05 23:15;5376;272;5104;4296;16;792;1200
2013.12.05 23:20;5376;272;5104;4248;16;840;1200
2013.12.05 23:25;5376;272;5104;4224;16;864;1200
2013.12.05 23:30;5376;272;5104;4912;16;176;1200
2013.12.05 23:35;5376;272;5104;4896;16;192;1200
2013.12.05 23:40;5376;272;5104;4896;8;200;1200
2013.12.05 23:45;5376;272;5104;4896;0;208;328
2013.12.05 23:50;5376;272;5104;4200;0;904;1200
2013.12.05 23:55;5376;272;5104;4216;8;880;1200
2013.12.06 00:00;5376;272;5104;4264;8;832;1200
2013.12.06 00:05;5376;272;5104;4264;8;832;1200
2013.12.06 00:10;5376;272;5104;4264;8;832;1200
2013.12.06 00:15;5376;272;5104;4264;8;832;1200
2013.12.06 00:20;5376;272;5104;4832;8;256;1200
2013.12.06 00:25;5376;272;5104;4832;8;256;0
2013.12.06 00:30;5376;272;5104;4728;8;360;0
2013.12.06 00:35;5376;272;5104;3536;8;1552;0
2013.12.06 00:40;5376;272;5104;3544;8;1544;0
2013.12.06 00:45;5376;272;5104;3568;8;1520;0
2013.12.06 00:50;5376;272;5104;3568;8;1520;0
2013.12.06 00:55;5376;272;5104;3504;8;1584;0
2013.12.06 01:00;5376;272;5104;3504;8;1584;0
2013.12.06 01:05;5376;272;5104;3504;8;1584;0
2013.12.06 01:10;5376;272;5104;3504;8;1584;0
2013.12.06 01:15;5376;272;5104;3888;8;1200;0
2013.12.06 01:20;5376;272;5104;3888;8;1208;0
2013.12.06 01:25;5376;272;5104;3888;8;1208;0
2013.12.06 01:30;5376;272;5104;4016;8;1080;0
2013.12.06 01:35;5376;272;5104;4016;8;1080;0
2013.12.06 01:40;5376;272;5104;4136;8;960;0
2013.12.06 01:45;5376;272;5104;4136;8;960;0
2013.12.06 01:50;5376;272;5104;4136;8;960;0
2013.12.06 01:55;5376;272;5104;4136;8;960;0
2013.12.06 02:00;5376;272;5104;4136;16;952;0
2013.12.06 02:05;5376;272;5104;4136;16;952;0
2013.12.06 02:10;5376;272;5104;4136;16;952;0
2013.12.06 02:15;5376;272;5104;4136;16;952;0
2013.12.06 02:20;5376;272;5104;4136;16;952;0
2013.12.06 02:25;5376;272;5104;4136;16;952;0
2013.12.06 02:30;5376;272;5104;3624;16;1464;0
2013.12.06 02:35;5376;272;5104;3624;16;1464;0
2013.12.06 02:40;5376;272;5104;3624;16;1464;0
2013.12.06 02:45;5376;272;5104;3624;16;1464;0
2013.12.06 02:50;5376;272;5104;3624;16;1464;0
2013.12.06 02:55;5376;272;5104;3624;16;1464;0
2013.12.06 03:00;5376;272;5104;3608;16;1480;0
2013.12.06 03:05;5376;272;5104;3608;16;1480;0
2013.12.06 03:10;5376;272;5104;3608;16;1480;0
2013.12.06 03:15;5376;272;5104;3608;16;1480;0
2013.12.06 03:20;5376;272;5104;3608;16;1480;0
2013.12.06 03:25;5376;272;5104;3608;16;1480;0
2013.12.06 03:30;5376;272;5104;3608;16;1480;0
2013.12.06 03:35;5376;272;5104;3608;16;1480;0
2013.12.06 03:40;5376;272;5104;3608;16;1480;0
2013.12.06 03:45;5376;272;5104;3608;16;1480;0
2013.12.06 03:50;5376;272;5104;3608;16;1480;0
2013.12.06 03:55;5376;272;5104;3608;16;1480;0
2013.12.06 04:00;5376;272;5104;3616;16;1472;0
2013.12.06 04:05;5376;272;5104;3480;16;1608;0
2013.12.06 04:10;5376;272;5104;3480;16;1608;0
2013.12.06 04:15;5376;272;5104;3480;16;1608;0
2013.12.06 04:20;5376;272;5104;3480;16;1608;0
2013.12.06 04:25;5376;272;5104;3472;16;1616;0
2013.12.06 04:30;5376;272;5104;3312;16;1776;0
2013.12.06 04:35;5376;272;5104;3312;16;1776;0
2013.12.06 04:40;5376;272;5104;3312;16;1776;0
2013.12.06 04:45;5376;272;5104;3312;16;1776;0
2013.12.06 04:50;5376;272;5104;3312;16;1776;0
2013.12.06 04:55;5376;272;5104;3312;16;1776;0
2013.12.06 05:00;5376;272;5104;3312;16;1776;0
2013.12.06 05:05;5376;272;5104;3312;16;1776;0
2013.12.06 05:10;5376;272;5104;3312;16;1776;0
2013.12.06 05:15;5376;272;5104;3312;16;1776;0
2013.12.06 05:20;5376;272;5104;3312;16;1776;0
2013.12.06 05:25;5376;272;5104;3312;16;1776;0
2013.12.06 05:30;5376;272;5104;3312;16;1776;0
2013.12.06 05:35;5376;272;5104;3312;16;1776;0
2013.12.06 05:40;5376;272;5104;3328;16;1760;0
2013.12.06 05:45;5376;272;5104;3360;16;1728;0
2013.12.06 05:50;5376;272;5104;3600;16;1488;0
2013.12.06 05:55;5376;272;5104;3600;16;1488;0
2013.12.06 06:00;5376;272;5104;3576;8;1520;0
2013.12.06 06:05;5376;272;5104;3592;16;1496;0
2013.12.06 06:10;5376;272;5104;3704;16;1384;0
2013.12.06 06:15;5376;272;5104;3680;16;1408;0
2013.12.06 06:20;5376;272;5104;3552;16;1536;0
2013.12.06 06:25;5376;272;5104;3616;16;1472;0
2013.12.06 06:30;5376;272;5104;3616;16;1472;0
2013.12.06 06:35;5376;272;5104;3544;16;1544;0
2013.12.06 06:40;5376;272;5104;3544;16;1544;0
2013.12.06 06:45;5376;272;5104;3672;16;1416;0
2013.12.06 06:50;5376;272;5104;3544;16;1544;0
2013.12.06 06:55;5376;272;5104;3592;16;1496;0
2013.12.06 07:00;5376;272;5104;3592;16;1496;0
2013.12.06 07:05;5376;272;5104;3544;16;1544;0
2013.12.06 07:10;5376;272;5104;3688;16;1400;0
2013.12.06 07:15;5376;272;5104;3760;16;1328;0
2013.12.06 07:20;5376;272;5104;3760;16;1328;0
2013.12.06 07:25;5376;272;5104;3536;16;1552;0
2013.12.06 07:30;5376;272;5104;3544;16;1544;0
2013.12.06 07:35;5376;272;5104;3544;16;1544;0
2013.12.06 07:40;5376;272;5104;3672;16;1416;0
2013.12.06 07:45;5376;272;5104;3608;16;1480;0
2013.12.06 07:50;5376;272;5104;3544;16;1544;0
2013.12.06 07:55;5376;272;5104;3544;8;1552;0
2013.12.06 08:00;5376;272;5104;3544;16;1544;0
2013.12.06 08:05;5376;272;5104;3544;16;1544;0
2013.12.06 08:10;5376;272;5104;3544;16;1544;0
2013.12.06 08:15;5376;272;5104;3544;16;1544;0
2013.12.06 08:20;5376;272;5104;3744;16;1344;0
2013.12.06 08:25;5376;272;5104;3744;16;1344;0
2013.12.06 08:30;5376;272;5104;3744;16;1344;0
2013.12.06 08:35;5376;272;5104;4920;16;168;1200
2013.12.06 08:40;5376;272;5104;3720;16;1368;0
2013.12.06 08:45;5376;272;5104;3440;16;1648;0
2013.12.06 08:50;5376;272;5104;4640;16;448;0
2013.12.06 08:55;5376;272;5104;3440;16;1648;0
2013.12.06 09:00;5376;272;5104;4712;16;376;0
2013.12.06 09:05;5376;272;5104;4712;16;376;1200
2013.12.06 09:10;5376;272;5104;3464;16;1624;0
2013.12.06 09:15;5376;272;5104;3456;16;1632;0
2013.12.06 09:20;5376;272;5104;3584;16;1504;0
2013.12.06 09:25;5376;272;5104;3584;16;1504;0
2013.12.06 09:30;5376;272;5104;3880;16;1208;0
2013.12.06 09:35;5376;272;5104;3864;16;1224;0
2013.12.06 09:40;5376;272;5104;3864;16;1224;0
2013.12.06 09:45;5376;272;5104;3896;16;1192;0
2013.12.06 09:50;5376;272;5104;3880;16;1208;0
2013.12.06 09:55;5376;272;5104;3856;16;1232;0
2013.12.06 10:00;5376;272;5104;3856;16;1232;0
2013.12.06 10:05;5376;272;5104;3856;8;1240;0
2013.12.06 10:10;5376;272;5104;3992;16;1096;0
2013.12.06 10:15;5376;272;5104;3992;16;1096;0
2013.12.06 10:20;5376;272;5104;3976;16;1112;0
2013.12.06 10:25;5376;272;5104;3832;16;1256;0
2013.12.06 10:30;5376;272;5104;3832;16;1256;0
2013.12.06 10:35;5376;272;5104;3848;16;1240;0
2013.12.06 10:40;5376;272;5104;3848;16;1240;0
2013.12.06 10:45;5376;272;5104;4232;24;848;0
2013.12.06 10:50;5376;272;5104;4232;24;848;0
2013.12.06 10:55;5376;272;5104;4232;24;848;0
2013.12.06 11:00;5376;272;5104;4232;32;840;0
2013.12.06 11:05;5376;272;5104;4400;32;672;0
2013.12.06 11:10;5376;272;5104;5040;32;32;128
2013.12.06 11:15;5376;272;5104;5040;32;32;128
2013.12.06 11:20;5376;272;5104;5024;32;48;128
2013.12.06 11:25;5376;272;5104;4992;32;80;128
2013.12.06 11:30;5376;272;5104;4992;32;80;128
2013.12.06 11:35;5376;272;5104;4992;32;80;128
2013.12.06 11:40;5376;272;5104;5008;32;64;144
2013.12.06 11:45;5376;272;5104;5008;32;64;144
2013.12.06 11:50;5376;288;5088;4752;32;304;328
2013.12.06 11:55;5376;288;5088;4752;32;304;328
2013.12.06 12:00;5376;288;5088;4744;24;320;328
2013.12.06 12:05;5376;288;5088;4944;24;120;128
2013.12.06 12:10;5376;288;5088;4944;24;120;144
2013.12.06 12:15;5376;288;5088;4944;24;120;144
2013.12.06 12:20;5376;288;5088;4896;24;168;128
2013.12.06 12:25;5376;288;5088;4960;24;104;128
2013.12.06 12:30;5376;288;5088;4952;24;112;128
2013.12.06 12:35;5376;288;5088;4952;24;112;128
2013.12.06 12:40;5376;288;5088;5064;16;8;512
2013.12.06 12:45;5376;288;5088;5064;0;24;512
2013.12.06 12:50;5376;288;5088;5064;0;24;144
2013.12.06 12:55;5376;288;5088;5064;0;24;144
2013.12.06 13:00;5376;288;5088;5064;8;16;144
2013.12.06 13:05;5376;288;5088;4872;8;208;328
2013.12.06 13:10;5376;288;5088;4872;8;208;328
2013.12.06 13:15;5376;264;5112;4904;8;200;328
2013.12.06 13:20;5376;264;5112;4912;8;192;328
2013.12.06 13:25;5376;264;5112;4968;8;136;512
2013.12.06 13:30;5376;264;5112;4968;0;144;512
2013.12.06 13:35;5376;264;5112;5112;0;0;8
2013.12.06 13:40;5376;264;5112;5112;0;0;8
2013.12.06 13:45;5376;264;5112;5096;0;16;8
2013.12.06 13:50;5376;264;5112;5112;0;0;8
2013.12.06 13:55;5376;264;5112;4712;0;400;512
2013.12.06 14:00;5376;248;5128;5088;8;32;128
2013.12.06 14:05;5376;248;5128;5096;8;24;128
2013.12.06 14:10;5376;248;5128;5096;0;32;144
2013.12.06 14:15;5376;248;5128;5104;0;24;144
2013.12.06 14:20;5376;248;5128;5088;24;16;144
2013.12.06 14:25;5376;248;5128;5072;40;16;144
2013.12.06 14:30;5376;248;5128;5104;8;16;144
2013.12.06 14:35;5376;248;5128;4992;8;128;328
2013.12.06 14:40;5376;248;5128;4992;8;128;328
2013.12.06 14:45;5376;248;5128;4992;8;128;328
2013.12.06 14:50;5376;248;5128;4976;8;144;328
2013.12.06 14:55;5376;248;5128;4808;8;312;328
2013.12.06 15:00;5376;248;5128;5096;32;0;8
2013.12.06 15:05;5376;248;5128;5104;24;0;512
2013.12.06 15:10;5376;248;5128;5104;24;0;512
2013.12.06 15:15;5376;248;5128;5056;24;48;512
2013.12.06 15:20;5376;248;5128;4928;24;176;512
2013.12.06 15:25;5376;248;5128;4944;24;160;512
2013.12.06 15:30;5376;248;5128;4616;24;488;512
2013.12.06 15:35;5376;248;5128;5128;0;0;16
2013.12.06 15:40;5376;248;5128;5128;0;0;56
2013.12.06 15:45;5376;248;5128;5056;0;72;328
2013.12.06 15:50;5376;248;5128;5072;32;24;32
2013.12.06 15:55;5376;248;5128;5096;24;8;32
2013.12.06 16:00;5376;248;5128;5128;0;0;16
2013.12.06 16:05;5376;248;5128;5128;0;0;48
2013.12.06 16:10;5376;248;5128;5128;0;0;48
2013.12.06 16:15;5376;248;5128;4968;0;160;128
2013.12.06 16:20;5376;248;5128;5048;32;48;0
2013.12.06 16:25;5376;248;5128;5064;32;32;0
2013.12.06 16:30;5376;248;5128;4952;32;144;0
2013.12.06 16:35;5376;248;5128;4936;24;168;0
2013.12.06 16:40;5376;248;5128;5064;24;40;64
2013.12.06 16:45;5376;248;5128;5064;0;64;0
2013.12.06 16:50;5376;248;5128;5096;32;0;32
2013.12.06 16:55;5376;248;5128;5048;0;80;240
2013.12.06 17:00;5376;248;5128;5016;8;104;112
2013.12.06 17:05;5376;248;5128;5016;8;104;240
2013.12.06 17:10;5376;248;5128;5000;8;120;240
2013.12.06 17:15;5376;248;5128;4904;8;216;256
2013.12.06 17:20;5376;248;5128;4888;8;232;256
2013.12.06 17:25;5376;248;5128;5120;8;0;256
2013.12.06 17:30;5376;248;5128;5032;24;72;512
2013.12.06 17:35;5376;248;5128;5032;24;72;504
2013.12.06 17:40;5376;248;5128;5016;24;88;504
2013.12.06 17:45;5376;248;5128;4752;24;352;504
2013.12.06 17:50;5376;248;5128;5104;24;0;8
2013.12.06 17:55;5376;248;5128;5056;24;48;240
2013.12.06 18:00;5376;248;5128;4928;32;168;240
2013.12.06 18:05;5376;248;5128;5040;32;56;240
2013.12.06 18:10;5376;248;5128;4912;32;184;240
2013.12.06 18:15;5376;248;5128;5024;32;72;328
2013.12.06 18:20;5376;248;5128;5024;32;72;256
2013.12.06 18:25;5376;248;5128;4872;32;224;256
2013.12.06 18:30;5376;248;5128;4848;0;280;328
2013.12.06 18:35;5376;248;5128;4976;32;120;512
2013.12.06 18:40;5376;248;5128;4984;32;112;512
2013.12.06 18:45;5376;248;5128;4912;32;184;512
2013.12.06 18:50;5376;248;5128;4904;32;192;512
2013.12.06 18:55;5376;248;5128;4968;32;128;512
2013.12.06 19:00;5376;248;5128;4952;32;144;512
2013.12.06 19:05;5376;248;5128;5080;32;16;112
2013.12.06 19:10;5376;248;5128;4928;32;168;328
2013.12.06 19:15;5376;248;5128;4904;32;192;328
2013.12.06 19:20;5376;248;5128;4840;32;256;328
2013.12.06 19:25;5376;248;5128;4840;32;256;328
2013.12.06 19:30;5376;248;5128;5072;32;24;192
2013.12.06 19:35;5376;248;5128;5016;32;80;192
2013.12.06 19:40;5376;248;5128;5008;32;88;192
2013.12.06 19:45;5376;248;5128;5088;32;8;128
2013.12.06 19:50;5376;248;5128;5088;32;8;128
2013.12.06 19:55;5376;248;5128;5088;32;8;64
2013.12.06 20:00;5376;248;5128;5024;32;72;328
2013.12.06 20:05;5376;248;5128;5024;32;72;328
2013.12.06 20:10;5376;248;5128;5096;32;0;128
2013.12.06 20:15;5376;248;5128;5096;32;0;128
2013.12.06 20:20;5376;248;5128;5080;32;16;128
2013.12.06 20:25;5376;248;5128;5072;32;24;128
2013.12.06 20:30;5376;248;5128;5072;32;24;280
2013.12.06 20:35;5376;248;5128;5072;0;56;280
2013.12.06 20:40;5376;248;5128;5056;32;40;128
2013.12.06 20:45;5376;248;5128;5048;32;48;280
2013.12.06 20:50;5376;248;5128;5040;32;56;128
2013.12.06 20:55;5376;248;5128;5040;32;56;128
2013.12.06 21:00;5376;248;5128;5088;32;8;128
2013.12.06 21:05;5376;248;5128;4960;32;136;0
2013.12.06 21:10;5376;248;5128;4816;32;280;0
2013.12.06 21:15;5376;248;5128;4744;32;352;0
2013.12.06 21:20;5376;248;5128;4736;32;360;0
2013.12.06 21:25;5376;248;5128;4736;32;360;0
2013.12.06 21:30;5376;248;5128;4752;32;344;0
2013.12.06 21:35;5376;248;5128;4776;32;320;0
2013.12.06 21:40;5376;248;5128;4776;32;320;0
2013.12.06 21:45;5376;248;5128;4776;32;320;512
2013.12.06 21:50;5376;248;5128;4776;32;320;512
2013.12.06 21:55;5376;248;5128;4712;32;384;512
2013.12.06 22:00;5376;248;5128;4712;32;384;512
2013.12.06 22:05;5376;248;5128;4712;32;384;512
2013.12.06 22:10;5376;248;5128;4896;32;200;328
2013.12.06 22:15;5376;248;5128;4888;32;208;328
2013.12.06 22:20;5376;248;5128;4896;32;200;328
2013.12.06 22:25;5376;248;5128;4904;32;192;328
2013.12.06 22:30;5376;248;5128;4904;32;192;328
2013.12.06 22:35;5376;248;5128;4848;32;248;328
2013.12.06 22:40;5376;248;5128;4856;0;272;504
2013.12.06 22:45;5376;248;5128;4840;0;288;504
2013.12.06 22:50;5376;248;5128;4840;0;288;504
2013.12.06 22:55;5376;248;5128;4824;16;288;504
2013.12.06 23:00;5376;248;5128;4824;16;288;504
2013.12.06 23:05;5376;248;5128;4824;16;288;504
2013.12.06 23:10;5376;248;5128;4800;24;304;504
2013.12.06 23:15;5376;248;5128;4664;32;432;504
2013.12.06 23:20;5376;248;5128;5096;32;0;64
2013.12.06 23:25;5376;248;5128;4832;32;264;328
2013.12.06 23:30;5376;248;5128;5096;32;0;8
2013.12.06 23:35;5376;248;5128;5104;24;0;56
2013.12.06 23:40;5376;248;5128;4848;24;256;0
2013.12.06 23:45;5376;248;5128;5040;32;56;0
2013.12.06 23:50;5376;248;5128;5040;32;56;0
2013.12.06 23:55;5376;248;5128;4528;32;568;0
2013.12.07 00:00;5376;248;5128;4528;32;568;0
2013.12.07 00:05;5376;248;5128;4528;32;568;0
2013.12.07 00:10;5376;248;5128;4528;32;568;0
2013.12.07 00:15;5376;248;5128;4528;32;568;0
2013.12.07 00:20;5376;248;5128;4016;32;1080;0
2013.12.07 00:25;5376;248;5128;4016;32;1080;0
2013.12.07 00:30;5376;248;5128;3888;32;1208;0
2013.12.07 00:35;5376;248;5128;3888;32;1208;0
2013.12.07 00:40;5376;248;5128;3888;32;1208;0
2013.12.07 00:45;5376;248;5128;3888;32;1208;0
2013.12.07 00:50;5376;248;5128;3888;32;1208;0
2013.12.07 00:55;5376;248;5128;3888;24;1216;0
2013.12.07 01:00;5376;248;5128;3944;32;1152;0
2013.12.07 01:05;5376;248;5128;3944;32;1152;0
2013.12.07 01:10;5376;248;5128;3944;24;1160;0
2013.12.07 01:15;5376;248;5128;3944;24;1160;0
2013.12.07 01:20;5376;248;5128;3944;32;1152;0
2013.12.07 01:25;5376;248;5128;3616;32;1480;0
2013.12.07 01:30;5376;248;5128;3616;32;1480;0
2013.12.07 01:35;5376;248;5128;3616;32;1480;0
2013.12.07 01:40;5376;248;5128;3600;32;1496;0
2013.12.07 01:45;5376;248;5128;3584;24;1520;0
2013.12.07 01:50;5376;248;5128;3584;32;1512;0
2013.12.07 01:55;5376;248;5128;3584;32;1512;0
2013.12.07 02:00;5376;248;5128;3584;32;1512;0
2013.12.07 02:05;5376;248;5128;3576;32;1520;0
2013.12.07 02:10;5376;248;5128;3576;32;1520;0
2013.12.07 02:15;5376;248;5128;3576;32;1520;0
2013.12.07 02:20;5376;248;5128;3568;32;1528;0
2013.12.07 02:25;5376;248;5128;3560;32;1536;0
2013.12.07 02:30;5376;248;5128;3560;32;1536;0
2013.12.07 02:35;5376;248;5128;3560;32;1536;0
2013.12.07 02:40;5376;248;5128;3432;32;1664;0
2013.12.07 02:45;5376;248;5128;3432;32;1664;0
2013.12.07 02:50;5376;248;5128;3432;32;1664;0
2013.12.07 02:55;5376;248;5128;3432;32;1664;0
2013.12.07 03:00;5376;248;5128;3432;24;1672;0
2013.12.07 03:05;5376;248;5128;3432;32;1664;0
2013.12.07 03:10;5376;248;5128;3944;32;1152;0
2013.12.07 03:15;5376;248;5128;3944;24;1160;0
2013.12.07 03:20;5376;248;5128;3944;24;1160;0
2013.12.07 03:25;5376;248;5128;3944;32;1152;0
2013.12.07 03:30;5376;248;5128;3944;32;1152;0
2013.12.07 03:35;5376;248;5128;3816;32;1280;0
2013.12.07 03:40;5376;248;5128;3816;32;1280;0
2013.12.07 03:45;5376;248;5128;3816;32;1280;0
2013.12.07 03:50;5376;248;5128;3688;24;1416;0
2013.12.07 03:55;5376;248;5128;3688;32;1408;0
2013.12.07 04:00;5376;248;5128;3680;32;1416;0
2013.12.07 04:05;5376;248;5128;3656;32;1440;0
2013.12.07 04:10;5376;248;5128;3656;32;1440;0
2013.12.07 04:15;5376;248;5128;3528;32;1568;0
2013.12.07 04:20;5376;248;5128;3528;32;1568;0
2013.12.07 04:25;5376;248;5128;3528;32;1568;0
2013.12.07 04:30;5376;248;5128;3528;32;1568;0
2013.12.07 04:35;5376;248;5128;3528;32;1568;0
2013.12.07 04:40;5376;248;5128;3528;32;1568;0
2013.12.07 04:45;5376;248;5128;3528;32;1568;0
2013.12.07 04:50;5376;248;5128;3528;32;1568;0
2013.12.07 04:55;5376;248;5128;3400;32;1696;0
2013.12.07 05:00;5376;248;5128;3400;32;1696;0
2013.12.07 05:05;5376;248;5128;3376;24;1728;0
2013.12.07 05:10;5376;248;5128;3376;32;1720;0
2013.12.07 05:15;5376;248;5128;3376;32;1720;0
2013.12.07 05:20;5376;248;5128;3376;24;1728;0
2013.12.07 05:25;5376;248;5128;3408;24;1696;0
2013.12.07 05:30;5376;248;5128;3408;32;1688;0
2013.12.07 05:35;5376;248;5128;3408;32;1688;0
2013.12.07 05:40;5376;248;5128;3408;32;1688;0
2013.12.07 05:45;5376;248;5128;3280;32;1816;0
2013.12.07 05:50;5376;248;5128;3280;32;1816;0
2013.12.07 05:55;5376;248;5128;3088;24;2016;0
2013.12.07 06:00;5376;248;5128;3080;32;2016;0
2013.12.07 06:05;5376;248;5128;3080;32;2016;0
2013.12.07 06:10;5376;248;5128;3072;32;2024;0
2013.12.07 06:15;5376;248;5128;3072;32;2024;0
2013.12.07 06:20;5376;248;5128;3064;32;2032;0
2013.12.07 06:25;5376;248;5128;3064;32;2032;0
2013.12.07 06:30;5376;248;5128;2776;32;2320;0
2013.12.07 06:35;5376;248;5128;2776;32;2320;0
2013.12.07 06:40;5376;248;5128;2776;32;2320;0
2013.12.07 06:45;5376;248;5128;2776;32;2320;0
2013.12.07 06:50;5376;248;5128;2776;32;2320;0
2013.12.07 06:55;5376;248;5128;2776;32;2320;0
2013.12.07 07:00;5376;248;5128;2776;32;2320;0
2013.12.07 07:05;5376;248;5128;2776;32;2320;0
2013.12.07 07:10;5376;248;5128;2776;24;2328;0
2013.12.07 07:15;5376;248;5128;2776;32;2320;0
2013.12.07 07:20;5376;248;5128;2776;32;2320;0
2013.12.07 07:25;5376;248;5128;2776;24;2328;0
2013.12.07 07:30;5376;248;5128;2776;24;2328;0
2013.12.07 07:35;5376;248;5128;2776;32;2320;0
2013.12.07 07:40;5376;248;5128;2768;32;2328;0
2013.12.07 07:45;5376;248;5128;2752;32;2344;0
2013.12.07 07:50;5376;248;5128;2752;32;2344;0
2013.12.07 07:55;5376;248;5128;2752;32;2344;0
2013.12.07 08:00;5376;248;5128;2752;24;2352;0
2013.12.07 08:05;5376;248;5128;2752;32;2344;0
2013.12.07 08:10;5376;248;5128;2752;32;2344;0
2013.12.07 08:15;5376;248;5128;2752;32;2344;0
2013.12.07 08:20;5376;248;5128;2752;32;2344;0
2013.12.07 08:25;5376;248;5128;2752;32;2344;0
2013.12.07 08:30;5376;248;5128;2240;32;2856;0
2013.12.07 08:35;5376;248;5128;2240;32;2856;0
2013.12.07 08:40;5376;248;5128;2112;32;2984;0
2013.12.07 08:45;5376;248;5128;2096;32;3000;0
2013.12.07 08:50;5376;248;5128;2232;32;2864;0
2013.12.07 08:55;5376;248;5128;2240;32;2856;0
2013.12.07 09:00;5376;248;5128;2240;32;2856;0
2013.12.07 09:05;5376;248;5128;2240;32;2856;0
2013.12.07 09:10;5376;248;5128;2240;32;2856;0
2013.12.07 09:15;5376;248;5128;2248;24;2856;0
2013.12.07 09:20;5376;248;5128;2240;32;2856;0
2013.12.07 09:25;5376;248;5128;2240;32;2856;0
2013.12.07 09:30;5376;248;5128;2248;24;2856;0
2013.12.07 09:35;5376;248;5128;2184;24;2920;0
2013.12.07 09:40;5376;248;5128;2464;32;2632;0
2013.12.07 09:45;5376;248;5128;2640;32;2456;0
2013.12.07 09:50;5376;248;5128;2640;32;2456;0
2013.12.07 09:55;5376;248;5128;2640;32;2456;0
2013.12.07 10:00;5376;248;5128;2640;32;2456;0
2013.12.07 10:05;5376;248;5128;2648;24;2456;0
2013.12.07 10:10;5376;248;5128;2640;32;2456;0
2013.12.07 10:15;5376;248;5128;2632;32;2464;0
2013.12.07 10:20;5376;248;5128;2752;32;2344;0
2013.12.07 10:25;5376;248;5128;2752;32;2344;0
2013.12.07 10:30;5376;248;5128;2752;32;2344;0
2013.12.07 10:35;5376;248;5128;2752;32;2344;0
2013.12.07 10:40;5376;248;5128;2752;32;2344;0
2013.12.07 10:45;5376;248;5128;2488;32;2608;0
2013.12.07 10:50;5376;248;5128;2488;32;2608;0
2013.12.07 10:55;5376;248;5128;2488;32;2608;0
2013.12.07 11:00;5376;248;5128;2472;32;2624;0
2013.12.07 11:05;5376;248;5128;4488;32;608;0
2013.12.07 11:10;5376;248;5128;2472;32;2624;0
2013.12.07 11:15;5376;248;5128;2472;32;2624;0
2013.12.07 11:20;5376;248;5128;2488;24;2616;0
2013.12.07 11:25;5376;248;5128;2456;32;2640;0
2013.12.07 11:30;5376;248;5128;2456;32;2640;0
2013.12.07 11:35;5376;248;5128;2472;24;2632;0
2013.12.07 11:40;5376;248;5128;2472;24;2632;0
2013.12.07 11:45;5376;248;5128;2456;32;2640;0
2013.12.07 11:50;5376;248;5128;2456;32;2640;0
2013.12.07 11:55;5376;248;5128;2456;32;2640;0
2013.12.07 12:00;5376;248;5128;2456;32;2640;0
2013.12.07 12:05;5376;248;5128;2456;32;2640;0
2013.12.07 12:10;5376;248;5128;2456;24;2648;0
2013.12.07 12:15;5376;248;5128;2456;32;2640;0
2013.12.07 12:20;5376;248;5128;2456;32;2640;0
2013.12.07 12:25;5376;248;5128;2456;32;2640;0
2013.12.07 12:30;5376;248;5128;2456;32;2640;0
2013.12.07 12:35;5376;248;5128;2472;32;2624;0
2013.12.07 12:40;5376;248;5128;2456;32;2640;0
2013.12.07 12:45;5376;248;5128;2328;32;2768;0
2013.12.07 12:50;5376;248;5128;2328;32;2768;0
2013.12.07 12:55;5376;248;5128;2328;32;2768;0
2013.12.07 13:00;5376;248;5128;2328;32;2768;0
2013.12.07 13:05;5376;248;5128;2328;32;2768;0
2013.12.07 13:10;5376;248;5128;2392;32;2704;0
2013.12.07 13:15;5376;248;5128;2392;32;2704;0
2013.12.07 13:20;5376;248;5128;2392;32;2704;0
2013.12.07 13:25;5376;248;5128;2456;24;2648;0
2013.12.07 13:30;5376;248;5128;2520;32;2576;0
2013.12.07 13:35;5376;248;5128;2552;32;2544;0
2013.12.07 13:40;5376;248;5128;2552;24;2552;0
